  main.cpp
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(110,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(157,94): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(157,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(158,94): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(158,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(159,135): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(159,129): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(159,96): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(159,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(160,105): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(160,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(170,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(170,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(172,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(181,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(181,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(183,22): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(192,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Games\VSCode Projects\C++\EduCore\main\main\main.cpp(192,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  main.vcxproj -> C:\Games\VSCode Projects\C++\EduCore\main\x64\Debug\main.exe
  'pwsh.exe' is not recognized as an internal or external command,
  operable program or batch file.
